Begriff,Bestimmung,Richtlinie,Richtlinien_Kuerzel
zur Prüfung befähigte Person,"Zur Prüfung befähigte Person ist eine Person, die durch ihre Berufsausbildung, ihre Berufserfahrung und ihre zeitnahe berufliche Tätigkeit über die erforderlichen Kenntnisse zur Prüfung von Arbeitsmitteln verfügt; soweit hinsichtlich der Prüfung von Arbeitsmitteln in den Anhängen 2 und 3 weitergehende Anforderungen festgelegt sind, sind diese zu erfüllen.",Betriebssicherheitsverordnung,2009/104/EG
Instandhaltung,"Instandhaltung ist die Gesamtheit aller Maßnahmen zur Erhaltung des sicheren Zustands oder der Rückführung in diesen. Instandhaltung umfasst insbesondere Inspektion, Wartung und Instandsetzung.",Betriebssicherheitsverordnung,2009/104/EG
Prüfung,"Prüfung ist die Ermittlung des Istzustands, der Vergleich des Istzustands mit dem Sollzustand sowie die Bewertung der Abweichung des Istzustands vom Sollzustand.",Betriebssicherheitsverordnung,2009/104/EG
Prüfungspflichtig,"Prüfpflichtige Änderung ist jede Maßnahme, durch welche die Sicherheit eines Arbeitsmittels beeinflusst wird. Auch Instandsetzungsarbeiten können solche Maßnahmen sein.",Betriebssicherheitsverordnung,2009/104/EG
Stand der Technik,"Stand der Technik ist der Entwicklungsstand fortschrittlicher Verfahren, Einrichtungen oder Betriebsweisen, der die praktische Eignung einer Maßnahme oder Vorgehensweise zum Schutz der Gesundheit und zur Sicherheit der Beschäftigten oder anderer Personen gesichert erscheinen lässt. Bei der Bestimmung des Stands der Technik sind insbesondere vergleichbare Verfahren, Einrichtungen oder Betriebsweisen heranzuziehen, die mit Erfolg in der Praxis erprobt worden sind.",Betriebssicherheitsverordnung,2009/104/EG
Gefahrenbereich,"Gefahrenbereich ist der Bereich innerhalb oder im Umkreis eines Arbeitsmittels, in dem die Sicherheit oder die Gesundheit von Beschäftigten und anderen Personen durch die Verwendung des Arbeitsmittels gefährdet ist.",Betriebssicherheitsverordnung,2009/104/EG
Errichtung,Errichtung umfasst die Montage und Installation am Verwendungsort.,Betriebssicherheitsverordnung,2009/104/EG
Überwachungsbedürftig,"Überwachungsbedürftige Anlagen sind Anlagen nach § 2 Nummer 30 Satz 1 des Produktsicherheitsgesetzes, soweit sie nach dieser Verordnung in Anhang 2 genannt oder nach § 18 Absatz 1 erlaubnispflichtig sind. Zu den überwachungsbedürftigen Anlagen gehören auch Mess-, Steuer- und Regeleinrichtungen, die dem sicheren Betrieb dieser überwachungsbedürftigen Anlagen dienen.",Betriebssicherheitsverordnung,2009/104/EG
zugelassene Überwachungsstelle,Zugelassene Überwachungsstellen sind die in Anhang 2 Abschnitt 1 genannten Stellen.,Betriebssicherheitsverordnung,2009/104/EG
Andere Personen,"Andere Personen sind Personen, die nicht Beschäftigte oder Gleichgestellte nach Absatz 4 sind und sich im Gefahrenbereich einer überwachungsbedürftigen Anlage innerhalb oder außerhalb eines Betriebsgeländes befinden.",Betriebssicherheitsverordnung,2009/104/EG
